Program ID,Program Name,Accept/Reject,State,state code
96707,M.S.N. - RN to Master of Science in Nursing with a specialization in Family Nurse Practitioner,Rejected,Tennessee,TN
96707,M.S.N. - RN to Master of Science in Nursing with a specialization in Family Nurse Practitioner,Rejected,Vermont,VT
96707,M.S.N. - RN to Master of Science in Nursing with a specialization in Family Nurse Practitioner,Rejected,Washington,WA
96707,M.S.N. - RN to Master of Science in Nursing with a specialization in Family Nurse Practitioner,Rejected,Washington DC,DC
96707,M.S.N. - RN to Master of Science in Nursing with a specialization in Family Nurse Practitioner,Rejected,Wyoming,WY
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Alabama,AL
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Alaska,AK
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Arkansas,AR
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Connecticut,CT
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Maryland,MD
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Massachusetts,MA
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Minnesota,MN
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,New York,NY
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,North Carolina,NC
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,North Dakota,ND
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Oregon,OR
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Pennsylvania,PA
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Puerto Rico,PR
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Rhode Island,RI
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Tennessee,TN
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Vermont,VT
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Washington,WA
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Washington DC,DC
96708,M.S.N. - RN to Master of Science in Nursing with a specialization in Nursing Informatics,Rejected,Wyoming,WY
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Alabama,AL
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Alaska,AK
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Connecticut,CT
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Maryland,MD
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Massachusetts,MA
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Minnesota,MN
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,New York,NY
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,North Carolina,NC
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,North Dakota,ND
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Oregon,OR
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Pennsylvania,PA
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Puerto Rico,PR
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Rhode Island,RI
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Tennessee,TN
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Vermont,VT
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Washington,WA
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Washington DC,DC
96709,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Administrator,Rejected,Wyoming,WY
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Alabama,AL
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Alaska,AK
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Arkansas,AR
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,California,CA
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Connecticut,CT
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Maryland,MD
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Massachusetts,MA
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Minnesota,MN
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,New York,NY
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,North Dakota,ND
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Oregon,OR
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Pennsylvania,PA
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Puerto Rico,PR
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Rhode Island,RI
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Tennessee,TN
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Vermont,VT
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Washington,WA
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Washington DC,DC
96710,M.S.N. - Nursing with a specialization in Family Nurse Practitioner,Rejected,Wyoming,WY
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Alabama,AL
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Alaska,AK
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Connecticut,CT
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Maryland,MD
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Massachusetts,MA
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Minnesota,MN
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,New York,NY
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,North Carolina,NC
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,North Dakota,ND
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Oregon,OR
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Pennsylvania,PA
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Puerto Rico,PR
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Rhode Island,RI
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Tennessee,TN
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Vermont,VT
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Washington,WA
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Washington DC,DC
96711,M.S.N. - RN to Master of Science in Nursing with a specialization in Nurse Educator,Rejected,Wyoming,WY
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Alabama,AL
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Alaska,AK
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Arkansas,AR
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Connecticut,CT
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Maryland,MD
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Massachusetts,MA
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Minnesota,MN
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,New York,NY
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,North Dakota,ND
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Oregon,OR
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Pennsylvania,PA
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Puerto Rico,PR
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Rhode Island,RI
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Tennessee,TN
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Vermont,VT
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Washington,WA
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Washington DC,DC
96712,M.S.N. - Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Wyoming,WY
96713,Certificate - Family Nurse Practitioner,Rejected,Alabama,AL
96713,Certificate - Family Nurse Practitioner,Rejected,Alaska,AK
96713,Certificate - Family Nurse Practitioner,Rejected,Connecticut,CT
96713,Certificate - Family Nurse Practitioner,Rejected,Maryland,MD
96713,Certificate - Family Nurse Practitioner,Rejected,Massachusetts,MA
96713,Certificate - Family Nurse Practitioner,Rejected,Minnesota,MN
96713,Certificate - Family Nurse Practitioner,Rejected,New York,NY
96713,Certificate - Family Nurse Practitioner,Rejected,North Carolina,NC
96713,Certificate - Family Nurse Practitioner,Rejected,North Dakota,ND
96713,Certificate - Family Nurse Practitioner,Rejected,Oregon,OR
96713,Certificate - Family Nurse Practitioner,Rejected,Pennsylvania,PA
96713,Certificate - Family Nurse Practitioner,Rejected,Puerto Rico,PR
96713,Certificate - Family Nurse Practitioner,Rejected,Rhode Island,RI
96713,Certificate - Family Nurse Practitioner,Rejected,Tennessee,TN
96713,Certificate - Family Nurse Practitioner,Rejected,Vermont,VT
96713,Certificate - Family Nurse Practitioner,Rejected,Washington,WA
96713,Certificate - Family Nurse Practitioner,Rejected,Washington DC,DC
96713,Certificate - Family Nurse Practitioner,Rejected,Wisconsin,WI
96713,Certificate - Family Nurse Practitioner,Rejected,Wyoming,WY
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Alabama,AL
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Alaska,AK
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Arkansas,AR
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Connecticut,CT
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Maryland,MD
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Massachusetts,MA
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Minnesota,MN
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Nevada,NV
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,New York,NY
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,North Dakota,ND
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Oregon,OR
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Pennsylvania,PA
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Puerto Rico,PR
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Rhode Island,RI
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Tennessee,TN
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Vermont,VT
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Washington,WA
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Washington DC,DC
96715,M.S.N. - Nursing with a specialization in Nurse Administrator,Rejected,Wyoming,WY
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Alabama,AL
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Alaska,AK
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Arkansas,AR
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Connecticut,CT
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Maryland,MD
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Massachusetts,MA
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Minnesota,MN
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,New York,NY
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,North Dakota,ND
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Oregon,OR
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Pennsylvania,PA
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Puerto Rico,PR
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Rhode Island,RI
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Tennessee,TN
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Vermont,VT
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Washington,WA
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Washington DC,DC
96716,M.S.N. - Nursing with a specialization in Nurse Educator,Rejected,Wyoming,WY
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Alabama,AL
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Alaska,AK
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Connecticut,CT
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Maryland,MD
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Massachusetts,MA
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Minnesota,MN
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,New York,NY
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,North Carolina,NC
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,North Dakota,ND
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Oregon,OR
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Pennsylvania,PA
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Puerto Rico,PR
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Rhode Island,RI
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Tennessee,TN
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Vermont,VT
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Washington,WA
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Washington DC,DC
96717,M.S.N. - RN to Master of Science in Nursing with a specialization in Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Wyoming,WY
96718,Certificate - Nurse Educator,Rejected,Alabama,AL
96718,Certificate - Nurse Educator,Rejected,Alaska,AK
96718,Certificate - Nurse Educator,Rejected,Arkansas,AR
96718,Certificate - Nurse Educator,Rejected,Connecticut,CT
96718,Certificate - Nurse Educator,Rejected,Maryland,MD
96718,Certificate - Nurse Educator,Rejected,Massachusetts,MA
96718,Certificate - Nurse Educator,Rejected,Minnesota,MN
96718,Certificate - Nurse Educator,Rejected,New York,NY
96718,Certificate - Nurse Educator,Rejected,North Dakota,ND
96718,Certificate - Nurse Educator,Rejected,Oregon,OR
96718,Certificate - Nurse Educator,Rejected,Pennsylvania,PA
96718,Certificate - Nurse Educator,Rejected,Puerto Rico,PR
96718,Certificate - Nurse Educator,Rejected,Rhode Island,RI
96718,Certificate - Nurse Educator,Rejected,Tennessee,TN
96718,Certificate - Nurse Educator,Rejected,Vermont,VT
96718,Certificate - Nurse Educator,Rejected,Washington,WA
96718,Certificate - Nurse Educator,Rejected,Washington DC,DC
96718,Certificate - Nurse Educator,Rejected,Wisconsin,WI
96718,Certificate - Nurse Educator,Rejected,Wyoming,WY
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Alabama,AL
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Alaska,AK
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Arkansas,AR
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Connecticut,CT
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Maryland,MD
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Massachusetts,MA
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Minnesota,MN
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,New York,NY
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,North Dakota,ND
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Oregon,OR
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Pennsylvania,PA
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Puerto Rico,PR
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Rhode Island,RI
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Tennessee,TN
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Vermont,VT
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Washington,WA
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Washington DC,DC
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Wisconsin,WI
96719,Certificate - Adult-Gerontology Primary Care Nurse Practitioner,Rejected,Wyoming,WY
